INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (20, 7.8, 1.0, 4.4, 'OTTAWA INTL A', 0.0, '2020-11-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (21, 2.2, -8.3, -3.1, 'OTTAWA INTL A', 0.0, '2020-11-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (22, -2.9, -9.5, -6.2, 'OTTAWA INTL A', 0.0, '2020-11-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (23, 8.2, -6.2, 1.0, 'OTTAWA INTL A', 0.0, '2020-11-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (24, 15.1, 6.2, 10.7, 'OTTAWA INTL A', 0.0, '2020-11-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (25, 7.2, -6.2, 0.5, 'OTTAWA INTL A', 0.0, '2020-11-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (26, 0.1, -6.9, -3.4, 'OTTAWA INTL A', 12.2, '2020-11-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (27, 0.6, -1.7, -0.6, 'OTTAWA INTL A', 5.2, '2020-11-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (28, -1.0, -11.6, -6.3, 'OTTAWA INTL A', 0.0, '2020-11-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (29, -0.5, -6.3, -3.4, 'OTTAWA INTL A', 7.5, '2020-11-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (30, 1.8, -0.3, 0.8, 'OTTAWA INTL A', 1.8, '2020-11-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (31, 4.3, 1.6, 3.0, 'OTTAWA INTL A', 0.0, '2020-11-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (32, 4.6, 0.8, 2.7, 'OTTAWA INTL A', 0.0, '2020-11-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (33, 7.6, 0.5, 4.1, 'OTTAWA INTL A', 0.0, '2020-11-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (34, 4.4, -0.3, 2.1, 'OTTAWA INTL A', 12.3, '2020-11-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (35, 5.3, 0.8, 3.1, 'OTTAWA INTL A', 6.1, '2020-12-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (36, 1.3, -5.2, -2.0, 'OTTAWA INTL A', 2.0, '2020-12-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (37, 3.4, -5.2, -0.9, 'OTTAWA INTL A', 0.0, '2020-12-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (38, 3.0, 0.0, 1.5, 'OTTAWA INTL A', 4.3, '2020-12-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (39, 1.1, -4.6, -1.8, 'OTTAWA INTL A', 0.0, '2020-12-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (40, -1.6, -5.6, -3.6, 'OTTAWA INTL A', 0.0, '2020-12-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (41, -2.8, -7.4, -5.1, 'OTTAWA INTL A', 0.0, '2020-12-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (42, -5.0, -9.2, -7.1, 'OTTAWA INTL A', 0.0, '2020-12-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (43, 1.3, -6.2, -2.5, 'OTTAWA INTL A', 2.1, '2020-12-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (44, 1.4, -1.2, 0.1, 'OTTAWA INTL A', 0.0, '2020-12-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (45, 4.2, -1.0, 1.6, 'OTTAWA INTL A', 0.0, '2020-12-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (46, 2.0, 0.0, 1.0, 'OTTAWA INTL A', 3.0, '2020-12-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (47, 6.7, -4.0, 1.4, 'OTTAWA INTL A', 0.0, '2020-12-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (48, -1.6, -5.7, -3.7, 'OTTAWA INTL A', 0.4, '2020-12-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (49, -5.8, -16.9, -11.4, 'OTTAWA INTL A', 0.0, '2020-12-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (50, -13.3, -18.4, -15.9, 'OTTAWA INTL A', 0.0, '2020-12-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (51, -5.8, -14.0, -9.9, 'OTTAWA INTL A', 0.0, '2020-12-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (52, -5.3, -15.7, -10.5, 'OTTAWA INTL A', 0.0, '2020-12-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (53, -3.6, -13.3, -8.5, 'OTTAWA INTL A', 0.0, '2020-12-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (54, 1.0, -3.8, -1.4, 'OTTAWA INTL A', 1.8, '2020-12-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (55, 3.4, 0.1, 1.8, 'OTTAWA INTL A', 0.8, '2020-12-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (56, 1.8, -8.6, -3.4, 'OTTAWA INTL A', 0.2, '2020-12-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (57, -3.0, -11.0, -7.0, 'OTTAWA INTL A', 0.4, '2020-12-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (58, 8.8, -3.2, 2.8, 'OTTAWA INTL A', 25.7, '2020-12-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (59, 5.9, -3.4, 1.3, 'OTTAWA INTL A', 25.4, '2020-12-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (60, -2.6, -9.6, -6.1, 'OTTAWA INTL A', 0.4, '2020-12-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (61, -3.6, -10.1, -6.9, 'OTTAWA INTL A', 0.0, '2020-12-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (62, 4.3, -6.8, -1.2, 'OTTAWA CDA RCS', 1.9, '2020-12-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (63, -6.8, -11.8, -9.3, 'OTTAWA INTL A', 0.0, '2020-12-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (64, 3.2, -8.9, -2.9, 'OTTAWA INTL A', 4.5, '2020-12-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (65, 2.3, -5.6, -1.7, 'OTTAWA INTL A', 0.0, '2020-12-31') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (66, -0.3, -5.7, -3.0, 'OTTAWA INTL A', 1.6, '2021-01-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (67, -0.6, -6.8, -3.7, 'OTTAWA INTL A', 3.5, '2021-01-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (68, -2.3, -6.8, -4.6, 'OTTAWA INTL A', 0.0, '2021-01-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (69, -0.9, -3.9, -2.4, 'OTTAWA INTL A', 0.4, '2021-01-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (70, -1.8, -3.4, -2.6, 'OTTAWA INTL A', 0.4, '2021-01-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (71, -2.4, -5.0, -3.7, 'OTTAWA INTL A', 0.0, '2021-01-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (72, -2.7, -7.5, -5.1, 'OTTAWA INTL A', 0.0, '2021-01-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (73, -6.2, -12.6, -9.4, 'OTTAWA INTL A', 0.0, '2021-01-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (74, -1.6, -10.2, -5.9, 'OTTAWA INTL A', 0.0, '2021-01-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (75, -6.2, -11.2, -8.7, 'OTTAWA INTL A', 0.0, '2021-01-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (76, 1.1, -6.0, -2.5, 'OTTAWA INTL A', 0.4, '2021-01-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (77, 0.8, -2.0, -0.6, 'OTTAWA INTL A', 0.0, '2021-01-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (78, 0.6, -2.7, -1.1, 'OTTAWA INTL A', 0.3, '2021-01-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (79, 0.4, -0.7, -0.2, 'OTTAWA INTL A', 0.0, '2021-01-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (80, 0.7, -2.1, -0.7, 'OTTAWA INTL A', 0.2, '2021-01-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (81, 0.2, -0.7, -0.3, 'OTTAWA INTL A', 14.8, '2021-01-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (82, 0.2, -7.3, -3.6, 'OTTAWA INTL A', 0.2, '2021-01-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (83, -7.5, -14.9, -11.2, 'OTTAWA INTL A', 0.0, '2021-01-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (84, -7.3, -16.4, -11.9, 'OTTAWA INTL A', 0.8, '2021-01-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (85, -9.1, -17.9, -13.5, 'OTTAWA INTL A', 0.0, '2021-01-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (86, -3.2, -13.9, -8.6, 'OTTAWA INTL A', 3.0, '2021-01-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (87, -2.1, -12.8, -7.5, 'OTTAWA INTL A', 0.0, '2021-01-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (88, -13.5, -18.1, -15.8, 'OTTAWA INTL A', 0.0, '2021-01-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (89, -10.5, -18.8, -14.7, 'OTTAWA INTL A', 0.0, '2021-01-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (90, -12.8, -18.9, -6.6, 'OTTAWA INTL A', 0.2, '2021-01-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (91, -4.3, -7.8, -6.1, 'OTTAWA INTL A', 4.4, '2021-01-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (92, -3.6, -8.6, -6.1, 'OTTAWA INTL A', 0.2, '2021-01-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (93, -7.9, -18.4, -13.2, 'OTTAWA INTL A', 0.0, '2021-01-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (94, -11.5, -19.8, -15.7, 'OTTAWA INTL A', 0.0, '2021-01-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (95, -11.5, -19.3, -15.4, 'OTTAWA INTL A', 0.0, '2021-01-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (96, -12.8, -22.0, -17.4, 'OTTAWA INTL A', 0.0, '2021-01-31') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (97, -5.5, -22.2, -13.9, 'OTTAWA INTL A', 0.0, '2021-02-01') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (98, 0.6, -10.2, -4.8, 'OTTAWA INTL A', 1.8, '2021-02-02') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (99, 1.2, -4.3, -1.6, 'OTTAWA INTL A', 2.0, '2021-02-03') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (100, 0.7, -9.8, -4.6, 'OTTAWA INTL A', 0.0, '2021-02-04') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (101, 1.8, -9.7, -4.0, 'OTTAWA INTL A', 1.8, '2021-02-05') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (102, -4.7, -12.2, -8.5, 'OTTAWA INTL A', 0.0, '2021-02-06') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (103, -5.1, -13.7, -9.4, 'OTTAWA INTL A', 2.0, '2021-02-07') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (104, -6.8, -20.3, -13.5, 'OTTAWA CDA RCS', 0.2, '2021-02-08') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (105, -5.7, -12.4, -9.1, 'OTTAWA INTL A', 0.6, '2021-02-09') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (106, -7.2, -17.0, -12.1, 'OTTAWA INTL A', 0.0, '2021-02-10') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (107, -8.9, -18.1, -13.5, 'OTTAWA INTL A', 0.0, '2021-02-11') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (108, -14.5, -23.4, -19.0, 'OTTAWA INTL A', 0.0, '2021-02-12') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (109, -12.5, -22.8, -17.7, 'OTTAWA INTL A', 0.2, '2021-02-13') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (110, -6.6, -14.3, -10.4, 'OTTAWA CDA RCS', 1.1, '2021-02-14') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (111, -5.2, -11.7, -8.5, 'OTTAWA INTL A', 2.6, '2021-02-15') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (112, -7.7, -15.1, -11.4, 'OTTAWA INTL A', 15.8, '2021-02-16') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (113, -6.8, -21.4, -14.1, 'OTTAWA INTL A', 0.0, '2021-02-17') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (114, -4.7, -18.1, -11.4, 'OTTAWA INTL A', 0.0, '2021-02-18') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (115, -6.6, -11.7, -9.2, 'OTTAWA INTL A', 2.2, '2021-02-19') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (116, -4.0, -14.3, -9.2, 'OTTAWA INTL A', 0.0, '2021-02-20') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (117, -0.9, -16.0, -8.5, 'OTTAWA INTL A', 0.0, '2021-02-21') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (118, 1.0, -8.4, -3.7, 'OTTAWA INTL A', 4.0, '2021-02-22') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (119, 2.2, -0.3, 1.0, 'OTTAWA INTL A', 0.6, '2021-02-23') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (120, 1.8, -3.2, -0.7, 'OTTAWA INTL A', 10.4, '2021-02-24') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (121, -2.8, -12.4, -7.6, 'OTTAWA INTL A', 0.0, '2021-02-25') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (122, 0.8, -15.6, -7.4, 'OTTAWA INTL A', 0.0, '2021-02-26') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (123, 7.3, 1.5, 4.4, 'TORONTO INTL A', 5.2, '2020-10-27') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (124, 11.8, 2.4, 7.1, 'TORONTO INTL A', 0.0, '2020-10-28') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (125, 10.8, 2.1, 6.5, 'TORONTO INTL A', 1.6, '2020-10-29') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
    VALUES (126, 2.3, -4.3, -1.0, 'TORONTO INTL A', 0.0, '2020-10-30') ;
INSERT INTO d_weather (weather_key, daily_high_temp, daily_low_temp, daily_mean, station_name, total_precipitation, weather_date) 
